Friday,2018-06-25 17:00:00,18:00:00,7,1
Friday,2018-06-25 18:00:00,19:00:00,7,1
Friday,2018-06-25 19:00:00,20:00:00,7,1
Friday,2018-06-25 20:00:00,21:00:00,7,1
Friday,2018-06-25 21:00:00,22:00:00,7,1
Friday,2018-06-25 09:00:00,10:00:00,8,1
Friday,2018-06-25 10:00:00,11:00:00,8,1
Friday,2018-06-25 11:00:00,12:00:00,8,1
Friday,2018-06-25 12:00:00,13:00:00,8,1
Friday,2018-06-25 13:00:00,14:00:00,8,1
Friday,2018-06-25 14:00:00,15:00:00,9,1
Friday,2018-06-25 15:00:00,16:00:00,9,1
Friday,2018-06-25 16:00:00,17:00:00,9,1
Friday,2018-06-25 17:00:00,18:00:00,9,1
Friday,2018-06-25 18:00:00,19:00:00,10,1
Friday,2018-06-25 19:00:00,20:00:00,10,1
Friday,2018-06-25 20:00:00,21:00:00,10,1
Friday,2018-06-25 21:00:00,22:00:00,10,1
